,alpha,beta,count_entropy,crossing_points,entropy,flat_spots,frequency,intervals_mean,lumpiness,arch_lm,sparsity,stability,nperiods,seasonal_period,trend,spike,linearity,curvature
danish_atm_daily_85,0.6305361281305597,0.0001429255125278,-13411.321785337095,99.0,0.856860786015151,38.0,1.0,74.5,0.0035460479636724,0.4465673179360957,0.0229508196721311,0.0066781609195402,0.0,1.0,0.3507301133702111,7.318368793454485e-08,0.3496720770696561,-0.326505861134207
danish_atm_daily_86,0.3201264453737613,3.9565368259469785e-05,-79835.51287139078,104.0,0.8051142951032392,30.0,1.0,91.66666666666669,0.0016154391939832,0.8647404434809061,0.0983606557377049,0.0813793103448276,0.0,1.0,0.8506985997324228,4.2908058044531204e-08,-2.318655344718645,-1.7616642396519218
danish_atm_daily_87,0.3181343588066345,0.0253653385191597,-181624.5487718514,77.0,0.8445782135604291,104.0,1.0,22.25,0.009295302965801,0.5520600674146752,0.1245901639344262,0.0613333333333333,0.0,1.0,0.5311172905139969,2.539360676482396e-07,0.8103814211004587,1.5298361253801782
danish_atm_daily_88,0.1198741592153971,2.55720480078223e-09,-131592.3963269969,5.0,0.6741371585451735,246.0,1.0,28.7,0.0087265503050943,0.9217021175946888,0.0590163934426229,0.0162758620689655,0.0,1.0,0.2573114082960468,1.6201753761310974e-07,1.4592400121093123,-1.251928969521224
danish_atm_daily_89,1.4901163696729417e-08,9.099257486610764e-09,-13530.265438398095,79.0,0.7453582957859076,102.0,1.0,8.033333333333333,0.0120539236554562,0.724822558670909,0.2098360655737705,0.0274022988505747,0.0,1.0,0.13041097597367,3.675206746319978e-07,1.8616733946140545,1.0881173954443462
danish_atm_daily_9,0.1112586988490356,0.0267687788362189,-225236.32399885927,113.0,0.7552357572144809,5.0,1.0,101.0,0.0006436781609195,0.0006131912773545,0.0065573770491803,0.0006436781609195,0.0,1.0,0.0125042265792841,6.678265367861701e-08,0.0691432463100785,0.008914262378526
danish_atm_daily_90,2.7703471984018e-08,4.312293763026924e-14,-28020.98218675962,116.0,0.7435283079750673,15.0,1.0,41.57142857142857,0.0041833404285511,0.3737491875716745,0.0459016393442622,0.0184367816091954,0.0,1.0,0.3158333040632884,1.7361795986982197e-07,0.2588714446213143,-0.036720602760347
danish_atm_daily_91,0.0021194184768667,4.034200172210363e-05,-32969.69390076582,121.0,0.7088057000255473,19.0,1.0,4.880952380952381,0.0036283524904214,0.6621579223077141,0.3278688524590163,0.0290689655172413,0.0,1.0,0.1081490673261489,3.5752485350801104e-07,0.8719873993072522,0.2915415134861064
danish_atm_daily_92,9.160283893892935e-08,7.747407961228594e-10,-30040.425329095036,127.0,0.7779051346748951,6.0,1.0,4.795454545454546,0.0016490705264651,0.8087837615733285,0.3081967213114754,0.0098965517241379,0.0,1.0,0.0097917379036652,3.420119043764249e-07,-0.0465206648394096,0.5710567599997625
danish_atm_daily_93,8.571407580530351e-08,0.0,-28356.85847332326,139.0,0.6402244766531878,5.0,1.0,4.863636363636363,0.001479211011778,0.777428869851096,0.2983606557377049,0.0089655172413793,0.0,1.0,0.0135630667765695,3.674616499557051e-07,-0.0313840075613055,0.4785340067566801
danish_atm_daily_94,0.0701033781040152,1.5344914074491778e-15,-1354.2974532014032,35.0,0.6968035345205769,181.0,1.0,4.833333333333333,0.0140696750390236,0.88728789787455,0.7147540983606557,0.1202413793103448,0.0,1.0,0.5758018326185783,2.551457182872863e-07,-5.2675288834447205,1.5202880458655372
danish_atm_daily_95,0.7314873544759986,6.543679061610912e-07,-4791.036090340424,119.0,0.8687841152715231,98.0,1.0,8.225806451612904,0.0076605647793387,0.1602879655788397,0.1639344262295081,0.0347126436781609,0.0,1.0,0.2047489879493609,5.000092039593804e-07,-0.2926344367465754,1.4483000108967046
danish_atm_daily_96,0.0001829722136858,2.5660949716455366e-19,-6153.910554323049,128.0,0.8014573494114796,6.0,1.0,4.7727272727272725,0.0015745707393216,0.7544301786722202,0.3114754098360656,0.012919540229885,0.0,1.0,0.0208784728582642,3.3017658590335964e-07,0.0829547166799056,0.6039780677191163
danish_atm_daily_97,0.1327658783336293,0.0,-583.2025459562873,17.0,0.7623819108683996,244.0,1.0,5.111111111111111,0.0071667376188449,0.8829545823113013,0.8491803278688524,0.0942988505747126,0.0,1.0,0.6708913395202767,1.832008894432556e-07,-3.7837105401385167,3.0182053473408974
danish_atm_daily_98,0.0316298859505895,6.723855612057774e-11,-4722.044645505996,127.0,0.7282766021600746,5.0,1.0,4.644444444444445,0.0015962821058606,0.8302214022833101,0.3147540983606557,0.0104022988505747,0.0,1.0,0.0096266140400514,3.265827941418435e-07,0.370294903135482,0.149134680978823
danish_atm_daily_99,0.0285698625251576,0.028568933484107,-62232.54251052203,119.0,0.6175768420120805,6.0,1.0,4.840909090909091,0.0015019157088122,0.7874805485053562,0.3016393442622951,0.0109885057471264,0.0,1.0,0.0108569030955673,3.551481328430852e-07,0.3818167782909734,0.6253542610256009
