,naming_orig,RMSE,RMSSE,SMAPE,CM
222,mipt_alpha_198,NeuralProphet_gl,NeuralProphet_gl,NeuralProphet,OLS
223,mipt_alpha_261,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
224,mipt_alpha_31,Prophet,Prophet,TFTTuningObjective_gl,BaselineMean
225,mipt_alpha_264,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,TFTTuningObjective_gl,OLS
226,mipt_alpha_258,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
227,mipt_alpha_498,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,OLS
228,mipt_alpha_568,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,DeepARTuningObjective_gl,Prophet
229,mipt_alpha_94,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_3lags_gl,OLS
230,mipt_alpha_154,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,ARIMAEtna
231,mipt_alpha_557,TFTTuningObjective_gl,TFTTuningObjective_gl,LSTNetTuningObjective_gl,BaselineMean
232,mipt_alpha_581,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
233,mipt_alpha_548,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
234,mipt_alpha_122,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet,OLS
235,mipt_alpha_181,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,BaselineMean
236,mipt_alpha_472,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,BaselineMean
237,mipt_alpha_319,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
238,mipt_alpha_413,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags,TFTTuningObjective_gl,BaselineMean
239,mipt_alpha_75,NeuralProphet_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,NeuralProphet_gl,OLS
240,mipt_alpha_91,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
241,mipt_alpha_434,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,OLS
242,mipt_alpha_337,DeepARTuningObjective_gl,DeepARTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_3lags_gl,BaselineMean
243,mipt_alpha_585,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostAutoRegressivePipelineEtna_3lags_gl,OLS,OLS
244,mipt_alpha_83,LightAutoML,LightAutoML,OLS,CatBoostDirectPipelineEtna_3lags
245,mipt_alpha_211,Prophet,Prophet,NeuralProphet,OLS
246,mipt_alpha_201,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
247,mipt_alpha_292,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
248,mipt_alpha_394,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
249,mipt_alpha_520,NeuralProphet,NeuralProphet,TFTTuningObjective_gl,BaselineMean
250,mipt_alpha_540,NeuralProphet,NeuralProphet,DeepARTuningObjective_gl,BaselineMean
251,mipt_alpha_544,LightAutoML_mult_gl,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags,Prophet
252,mipt_alpha_453,Prophet,Prophet,Prophet,OLS
253,mipt_alpha_554,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostAutoRegressivePipelineEtna_horizonlags,BaselineMean
254,mipt_alpha_519,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
255,mipt_alpha_272,Prophet,Prophet,CatBoostDirectPipelineEtna_horizonlags,OLS
256,mipt_alpha_435,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
257,mipt_alpha_132,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
258,mipt_alpha_446,Prophet,Prophet,TFTTuningObjective_gl,OLS
259,mipt_alpha_624,LightAutoML_mult_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet
260,mipt_alpha_451,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
261,mipt_alpha_239,ARIMAEtna,ARIMAEtna,ARIMAEtna,OLS
262,mipt_alpha_563,ARIMAEtna,ARIMAEtna,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
263,mipt_alpha_42,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
264,mipt_alpha_543,LightAutoML,LightAutoML,Prophet,OLS
265,mipt_alpha_136,Prophet,Prophet,CatBoostAutoRegressivePipelineEtna_horizonlags,BaselineMean
266,mipt_alpha_99,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
267,mipt_alpha_538,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
268,mipt_alpha_460,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
269,mipt_alpha_336,Prophet,Prophet,LightAutoML_mult_gl,OLS
270,mipt_alpha_120,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,TFTTuningObjective_gl,OLS
271,mipt_alpha_174,Prophet,Prophet,Prophet,OLS
272,mipt_alpha_409,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,DeepARTuningObjective_gl,BaselineMean
273,mipt_alpha_351,TFTTuningObjective_gl,Prophet,TFTTuningObjective_gl,OLS
274,mipt_alpha_275,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
275,mipt_alpha_447,LSTNetTuningObjective_gl,LightAutoML,LSTNetTuningObjective_gl,BaselineMean
276,mipt_alpha_277,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,NeuralProphet,BaselineMean
277,mipt_alpha_35,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,BaselineMean
278,mipt_alpha_14,NeuralProphet_gl,NeuralProphet_gl,LightAutoML,OLS
279,mipt_alpha_496,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
280,mipt_alpha_141,Prophet,Prophet,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet
281,mipt_alpha_578,Prophet,Prophet,Prophet,OLS
282,mipt_alpha_52,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,LSTNetTuningObjective_gl,BaselineMean
283,mipt_alpha_546,TFTTuningObjective_gl,TFTTuningObjective_gl,LightAutoML_mult_gl,BaselineMean
284,mipt_alpha_235,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
285,mipt_alpha_556,CatBoostAutoRegressivePipelineEtna_3lags_gl,Prophet,LightAutoML,OLS
286,mipt_alpha_59,NeuralProphet,NeuralProphet,NeuralProphet,OLS
287,mipt_alpha_611,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
288,mipt_alpha_288,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,NeuralProphet,BaselineMean
289,mipt_alpha_86,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML,OLS
290,mipt_alpha_459,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,OLS
291,mipt_alpha_16,BaselineMean,BaselineMean,Prophet,BaselineMean
292,mipt_alpha_217,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet
293,mipt_alpha_630,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet,Prophet
294,mipt_alpha_27,NeuralProphet,NeuralProphet,NeuralProphet,OLS
295,mipt_alpha_123,LightAutoML,LightAutoML,NeuralProphet,OLS
296,mipt_alpha_584,LSTNetTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,DeepARTuningObjective_gl,BaselineMean
297,mipt_alpha_228,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,BaselineMean
298,mipt_alpha_85,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
299,mipt_alpha_183,LightAutoML,LightAutoML,Prophet,Prophet
300,mipt_alpha_387,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,Prophet,OLS
301,mipt_alpha_431,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,LightAutoML_mult_gl,OLS
302,mipt_alpha_377,DeepARTuningObjective_gl,DeepARTuningObjective_gl,Prophet,BaselineMean
303,mipt_alpha_646,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,OLS
304,mipt_alpha_161,LightAutoML,LightAutoML,NeuralProphet,BaselineMean
305,mipt_alpha_349,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
306,mipt_alpha_347,CatBoostAutoRegressivePipelineEtna_3lags_gl,BaselineMean,LSTNetTuningObjective_gl,BaselineMean
307,mipt_alpha_561,LightAutoML_mult_gl,LightAutoML_mult_gl,DeepARTuningObjective_gl,BaselineMean
308,mipt_alpha_392,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,Prophet
309,mipt_alpha_17,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
310,mipt_alpha_224,LightAutoML,LightAutoML,LightAutoML,Prophet
311,mipt_alpha_440,NeuralProphet,NeuralProphet,TFTTuningObjective_gl,Prophet
312,mipt_alpha_492,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,TFTTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_30lags
313,mipt_alpha_609,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
314,mipt_alpha_443,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
315,mipt_alpha_4,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,BaselineMean
316,mipt_alpha_307,NeuralProphet,NeuralProphet,NeuralProphet,OLS
317,mipt_alpha_571,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,ARIMAEtna,OLS
318,mipt_alpha_8,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
319,mipt_alpha_13,NeuralProphet,NeuralProphet,LSTNetTuningObjective_gl,BaselineMean
320,mipt_alpha_638,LightAutoML,LightAutoML,LightAutoML,OLS
321,mipt_alpha_454,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,DeepARTuningObjective_gl,BaselineMean
322,mipt_alpha_384,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,LightAutoML,DeepARTuningObjective_gl,BaselineMean
323,mipt_alpha_266,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
324,mipt_alpha_493,DeepARTuningObjective_gl,DeepARTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_3lags,BaselineMean
325,mipt_alpha_533,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,OLS
326,mipt_alpha_553,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags,Prophet
327,mipt_alpha_582,Prophet,Prophet,Prophet,Prophet
328,mipt_alpha_562,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,BaselineMean
329,mipt_alpha_179,Prophet,Prophet,Prophet,Prophet
330,mipt_alpha_534,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML,OLS
331,mipt_alpha_88,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,TFTTuningObjective_gl,BaselineMean
332,mipt_alpha_388,TFTTuningObjective_gl,Prophet,LightAutoML_mult_gl,Prophet
333,mipt_alpha_33,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
334,mipt_alpha_475,NeuralProphet,NeuralProphet,Prophet,OLS
335,mipt_alpha_303,NeuralProphet,NeuralProphet,NeuralProphet,OLS
336,mipt_alpha_267,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,Prophet,LSTNetTuningObjective_gl
337,mipt_alpha_378,LightAutoML_mult_gl,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
338,mipt_alpha_320,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
339,mipt_alpha_63,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
340,mipt_alpha_38,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,NeuralProphet_gl,Prophet
341,mipt_alpha_10,Prophet,Prophet,Prophet,Prophet
342,mipt_alpha_160,DeepARTuningObjective_gl,DeepARTuningObjective_gl,NeuralProphet,BaselineMean
343,mipt_alpha_316,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
344,mipt_alpha_636,Prophet,Prophet,Prophet,BaselineMean
345,mipt_alpha_138,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,DeepARTuningObjective_gl,Prophet
346,mipt_alpha_231,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
347,mipt_alpha_309,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,BaselineMean
348,mipt_alpha_273,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML,OLS
349,mipt_alpha_569,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,LightAutoML_mult_gl,BaselineMean
350,mipt_alpha_424,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,LightAutoML_mult_gl,BaselineMean
351,mipt_alpha_441,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
352,mipt_alpha_506,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
353,mipt_alpha_71,NeuralProphet_gl,NeuralProphet_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
354,mipt_alpha_632,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,LightAutoML_mult_gl,OLS
355,mipt_alpha_92,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
356,mipt_alpha_595,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags
357,mipt_alpha_422,LightAutoML_mult_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,LightAutoML_mult_gl,OLS
358,mipt_alpha_322,NeuralProphet,NeuralProphet,TFTTuningObjective_gl,OLS
359,mipt_alpha_252,LightAutoML_mult_gl,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
360,mipt_alpha_220,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,DeepARTuningObjective_gl,BaselineMean
361,mipt_alpha_438,TFTTuningObjective_gl,TFTTuningObjective_gl,NeuralProphet,OLS
362,mipt_alpha_158,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
363,mipt_alpha_605,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,OLS
364,mipt_alpha_613,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet
365,mipt_alpha_615,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,BaselineMean
366,mipt_alpha_589,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
367,mipt_alpha_194,NeuralProphet,NeuralProphet,NeuralProphet,BaselineMean
368,mipt_alpha_125,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet
369,mipt_alpha_103,Prophet,Prophet,LightAutoML_mult_gl,Prophet
370,mipt_alpha_281,NeuralProphet_gl,NeuralProphet_gl,LightAutoML_mult_gl,OLS
371,mipt_alpha_494,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
372,mipt_alpha_152,OLS,OLS,ARIMAEtna,OLS
373,mipt_alpha_414,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostAutoRegressivePipelineEtna_3lags_gl,NeuralProphet,BaselineMean
374,mipt_alpha_55,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_3lags,OLS
375,mipt_alpha_463,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags,LightAutoML_mult_gl,BaselineMean
376,mipt_alpha_265,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
377,mipt_alpha_308,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
378,mipt_alpha_131,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,NeuralProphet,OLS
379,mipt_alpha_250,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,OLS
380,mipt_alpha_344,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
381,mipt_alpha_280,LightAutoML_mult_gl,LightAutoML_mult_gl,DeepARTuningObjective_gl,OLS
382,mipt_alpha_386,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostAutoRegressivePipelineEtna_3lags_gl
383,mipt_alpha_412,NeuralProphet,NeuralProphet,LightAutoML,OLS
384,mipt_alpha_12,Prophet,Prophet,Prophet,BaselineMean
385,mipt_alpha_512,DeepARTuningObjective_gl,DeepARTuningObjective_gl,LightAutoML,BaselineMean
386,mipt_alpha_215,Prophet,Prophet,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
387,mipt_alpha_290,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
388,mipt_alpha_608,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,LightAutoML,CatBoostDirectPipelineEtna_horizonlags,OLS
389,mipt_alpha_242,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,BaselineMean
390,mipt_alpha_51,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
391,mipt_alpha_407,DeepARTuningObjective_gl,DeepARTuningObjective_gl,NeuralProphet,OLS
392,mipt_alpha_371,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,Prophet
393,mipt_alpha_597,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,NeuralProphet,BaselineMean
394,mipt_alpha_382,LightAutoML,LightAutoML,LSTNetTuningObjective_gl,OLS
395,mipt_alpha_485,LightAutoML,LightAutoML,LightAutoML,BaselineMean
396,mipt_alpha_580,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
397,mipt_alpha_210,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
398,mipt_alpha_202,LightAutoML,LightAutoML,DeepARTuningObjective_gl,BaselineMean
399,mipt_alpha_478,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,BaselineMean
400,mipt_alpha_576,Prophet,Prophet,TFTTuningObjective_gl,OLS
401,mipt_alpha_5,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
402,mipt_alpha_190,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,OLS
403,mipt_alpha_245,LightAutoML,LightAutoML,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet
404,mipt_alpha_50,Prophet,Prophet,Prophet,Prophet
405,mipt_alpha_418,NeuralProphet_gl,NeuralProphet_gl,TFTTuningObjective_gl,OLS
406,mipt_alpha_370,NeuralProphet,NeuralProphet,LightAutoML,Prophet
407,mipt_alpha_442,NeuralProphet,NeuralProphet,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
408,mipt_alpha_465,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
409,mipt_alpha_634,DeepARTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,BaselineMean
410,mipt_alpha_156,LightAutoML,LightAutoML,CatBoostAutoRegressivePipelineEtna_horizonlags,OLS
411,mipt_alpha_365,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,ARIMAEtna,BaselineMean
412,mipt_alpha_247,Prophet,Prophet,Prophet,OLS
413,mipt_alpha_325,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
414,mipt_alpha_536,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,BaselineMean
415,mipt_alpha_507,LightAutoML_mult_gl,LightAutoML_mult_gl,DeepARTuningObjective_gl,CatBoostDirectPipelineEtna_3lags
416,mipt_alpha_21,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet
417,mipt_alpha_516,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
418,mipt_alpha_118,LightAutoML_mult_gl,LightAutoML,CatBoostDirectPipelineEtna_horizonlags,OLS
419,mipt_alpha_376,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,BaselineMean
420,mipt_alpha_489,TFTTuningObjective_gl,TFTTuningObjective_gl,NeuralProphet,OLS
421,mipt_alpha_399,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
422,mipt_alpha_550,TFTTuningObjective_gl,TFTTuningObjective_gl,NeuralProphet_gl,OLS
423,mipt_alpha_147,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl
424,mipt_alpha_117,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
425,mipt_alpha_196,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML,OLS
426,mipt_alpha_140,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
427,mipt_alpha_375,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,Prophet
428,mipt_alpha_439,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
429,mipt_alpha_48,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags,OLS
430,mipt_alpha_628,LightAutoML_mult_gl,Prophet,LightAutoML_mult_gl,OLS
431,mipt_alpha_187,NeuralProphet_gl,NeuralProphet_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
432,mipt_alpha_428,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
433,mipt_alpha_195,LightAutoML,LightAutoML,DeepARTuningObjective_gl,BaselineMean
434,mipt_alpha_148,LightAutoML_mult_gl,LightAutoML_mult_gl,LSTNetTuningObjective_gl,OLS
435,mipt_alpha_566,Prophet,Prophet,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
436,mipt_alpha_535,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,BaselineMean
437,mipt_alpha_527,Prophet,Prophet,Prophet,OLS
438,mipt_alpha_601,LightAutoML,LightAutoML,NeuralProphet,OLS
439,mipt_alpha_199,DeepARTuningObjective_gl,DeepARTuningObjective_gl,LightAutoML_mult_gl,BaselineMean
